bairro,BAIRRO_NORM,microrregião,RPA,população,Pop_Total,Taxa_Alfabetizacao_%,Taxa_Analfabetismo_%,faixa_analfabetismo,%_0-4_anos,%_5-14_anos,%_15-17_anos,%_18-24_anos,%_25-59_anos,%_60+_anos,n_unidades,n_matriculas,unidades_por_10k_hab,matriculas_por_10k_hab,n_criancas_5_14,tipo_educacao_bairro
Aflitos,AFLITOS,3.1,RPA 3,4990,5773,99.2,0.8,Quase perfeito (<2%),4.16,9.46,3.88,12.04,52.49,17.98,0,0,0.0,0.0,546.1258,SEM_ESCOLA_BAIXO_ANALF
Afogados,AFOGADOS,5.1,RPA 5,31457,36265,92.8,7.2,Na média nacional (6% a 8%),6.46,14.84,4.82,12.41,49.06,12.4,4,773,1.1,213.15,5381.726000000001,COM_ESCOLA_BAIXO_ANALF
Alto José Bonifácio,ALTO JOSE BONIFACIO,3.2,RPA 3,10365,12472,91.0,9.0,Abaixo da média nacional (>8% e <15%),7.3,16.72,5.58,12.8,48.08,9.53,3,326,2.41,261.39,2085.3183999999997,COM_ESCOLA_ALTO_ANALF
Alto José do Pinho,ALTO JOSE DO PINHO,3.2,RPA 3,11313,12334,91.7,8.3,Abaixo da média nacional (>8% e <15%),6.36,16.43,5.22,12.22,48.82,10.94,2,709,1.62,574.83,2026.4762,COM_ESCOLA_ALTO_ANALF
Alto Santa Teresinha,ALTO SANTA TERESINHA,2.2,RPA 2,6620,7703,90.5,9.5,Abaixo da média nacional (>8% e <15%),7.67,16.29,5.26,14.22,47.07,9.49,3,394,3.89,511.49,1254.8186999999998,COM_ESCOLA_ALTO_ANALF
Alto do Mandu,ALTO DO MANDU,3.1,RPA 3,4221,4649,94.9,5.1,Melhor que a média nacional (2% a <6%),4.95,13.12,4.32,11.64,50.55,15.42,1,203,2.15,436.65,609.9487999999999,COM_ESCOLA_BAIXO_ANALF
Apipucos,APIPUCOS,3.1,RPA 3,2523,10899,95.2,4.8,Melhor que a média nacional (2% a <6%),5.72,13.26,4.39,10.49,53.67,12.49,1,44,0.92,40.37,1445.2074,COM_ESCOLA_BAIXO_ANALF
Areias,AREIAS,5.2,RPA 5,26740,29894,95.3,4.7,Melhor que a média nacional (2% a <6%),5.69,13.58,4.5,11.7,51.02,13.49,9,1086,3.01,363.28,4059.6052,COM_ESCOLA_BAIXO_ANALF
Arruda,ARRUDA,2.1,RPA 2,12797,23900,89.2,10.8,Abaixo da média nacional (>8% e <15%),6.63,16.52,5.16,12.03,49.61,10.05,1,97,0.42,40.59,3948.2799999999997,COM_ESCOLA_ALTO_ANALF
Barro,BARRO,5.3,RPA 5,30565,31847,89.2,10.8,Abaixo da média nacional (>8% e <15%),5.98,14.18,4.77,12.0,50.08,12.98,10,1273,3.14,399.72,4515.9046,COM_ESCOLA_ALTO_ANALF
